arquivo	dimensoes	qtd_materiais	materiais
00f2b15de89b3b384b97524614b42929532b389e_original.jpg	600x600	1 materiais	*81
02e0851d5fb4115de7274b68173aaa84.jpg	256x256	1 materiais	l
0e9a8d2655480ba3a0b0e6973d69fb62.jpg	150x151	1 materiais	<Safety Glass>1
10_ligth brown velvet fabric texture-seamless.jpg	1250x1250	2 materiais	*4; Texture 2.jpeg
11.jpg	1280x1280	1 materiais	PORCELANATO DORCIA TERRAZO 100_100 BIANCOGRES
11133807_1583433265265190_8029779135696258735_n.jpg	528x960	1 materiais	*72
1655961_1485536168388234_2026541982846798763_n.jpg	540x960	1 materiais	*69
1902815_1374807456127773_562369701_n.jpg	720x960	1 materiais	*76
19_05_b.jpg	900x900	1 materiais	0-2床垫_1-床垫_3-枕头
2.jpg	600x401	1 materiais	*66
2016-Lewis-Hamilton-Steering-Wheel.jpg	800x425	1 materiais	*20
24 Poliéster Cinza 168.jpg	1000x1000	1 materiais	Poliéster Cinza
24402881alta.jpg	1200x1200	2 materiais	BOUCLE BEGE; LINHO BEGE
24_concrete bare clean texture-seamless.jpg	1024x1024	2 materiais	*86; *9
26f55f5d10f7646226e36d6ffc62f2ab.png	768x1360	1 materiais	Material__16
271ffd3ff9749b50db29eaa85f72448e.png	591x293	1 materiais	painel_lavadora_LG
27d12784a337d72fd97d78f9d4b1091e.png	1419x488	1 materiais	Assistencia-tecnica-Fischer-e-autorizadas#2
296398_10150302049404382_5153889_n.jpg	640x480	1 materiais	*68
2vjpkau.jpg	894x768	1 materiais	*74
316038_10150302049534382_3370739_n.jpg	480x640	1 materiais	*73
37525_MDF-Itapua-Essencial-Wood-Duratex_6mm.jpg	1000x1000	1 materiais	Rivatti - Madeira Compensado
38.png	2000x2000	1 materiais	38
39d69db69b77405d02efe5923bf441b0.JPG	209x117	1 materiais	Cordas Cadeira Balanço1
3cd432e5bec57adcf5141e2076788cd8.jpg	564x564	2 materiais	[CoolGray1]; [CoolGray1].001
4060ec3c-5199-4a90-8060-b910a15bd17c.jpg	800x800	1 materiais	PAPEL DE PAREDE GRANILITE MALVA
4210ebc2689e8fee55983fecaff4812d.jpg	144x144	1 materiais	Translucent_Glass_Tinted
4acef6ba0f9b3bb9754704c67889a4c5.jpg	256x211	1 materiais	Derivado_de_madeira
4afc4f271e2a5cd0fea6e716fced6736179a9fd9_original.jpg	600x600	1 materiais	*84
4f9e9b17a9119b4633e500cf686120eb.jpg	1044x546	1 materiais	4f9e9b17a9119b4633e500cf686120eb
5.jpg	1181x1181	1 materiais	[Color C02]3
50b74fd6eacc536b988ab3c31aef2dbb.png	694x174	1 materiais	rotulo_03_difusor
53f02e7f-efe0-44eb-9b13-51c26d2bfcf8_Guararapes_Tauari_183x275cm_2 (2).jpg	1292x1920	17 materiais	*54; *76.001; CARVALHO MALVA; CARVALHO MALVA DURATEX; CARVALHO NATUAL2; CARVALHO NATURAL GUARARAPES2
54c6c8650a7b6d91ea8b79919baa82e2.jpg	203x1800	1 materiais	PALM_LEAF_1
58a47b208533be37bd29a76a7f4e6518.jpg	143x261	1 materiais	metal_interior_lavadora_LG
5d4cb992ca25df9f11953a2932d2487d.jpg	128x128	1 materiais	<Corrogated>
5ec66f1243b1aa40c69fc2a16114df0b.jpg	500x300	1 materiais	Seamless Concrete
6479cfec519d349f37f95942a61666d2.jpg	1631x538	1 materiais	*8
6de312c320acf8902c7812faf2ab73b2.png	600x353	1 materiais	grafismo_controle_lavadora_LG
6eefc964633a535e6da65057b181986c.jpg	128x128	1 materiais	[Metal_Panel]
6f486a11c9bc81c88c217de0677f89f8.jpg	450x375	1 materiais	logo_razer
747c735c87d91ef9a19c7b4fd5ea90b6.jpg	412x600	1 materiais	rotulo_01_difusor
75325_10151358521114382_272008640_n.jpg	720x960	1 materiais	*65
81ofHv0EELL._AC_SL1000_.jpg	1000x1000	1 materiais	Texture 3.jpeg
897508cdd2a8a58938b3dae999169073.jpg	900x900	1 materiais	DefaultMaterial2
90b1821936002b2cb1e40c59521dfca7.png	483x262	1 materiais	grafismo_modelo_lavadora_LG
[Metal_Corrogated_Shiny]6_extractedTex6990.jpg	128x128	1 materiais	02
_2.jpg	1024x479	1 materiais	[Color_002]2
A-11262.jpg	150x150	1 materiais	A-11262
a2ed3e6ed509bc03d206c83006ba1afa.jpg	370x740	1 materiais	Materiafasdgasaplasticl
ad_cadeira_eames_eiffel_infantil_madeira_diffuse.jpg	768x1360	1 materiais	Cadeira Eames Eiffel Infantil - Madeira
af794d1590b8636372ec2723da558dd6.jpg	1024x1024	1 materiais	Material__2
alecrim_linha_colors_guararapes (1).jpg	1292x1920	1 materiais	ALECRIM GUARARAPES1
Aluminum.jpg	530x530	1 materiais	*37
Aluminum_1.jpg	530x530	1 materiais	[Aluminum]
Am169_007_reflect_03.jpg	2040x2040	1 materiais	eXPRESS PRETO#3
Arch32_011_diffuse.jpg	1024x1024	1 materiais	2 - Default
Archmodels66_dirt_1.jpg	600x600	1 materiais	asdfsd0fas5df1a0s5fd10asfd51as0df15as01fd50w15er015g0d5fg0d5f1g
Archmodels66_leaf_23a.jpg	200x600	1 materiais	015016065016506505909509066_025_10150610651
Archmodels66_leaf_23a_1.jpg	200x600	1 materiais	015016065016506505909509066_025_1
Archmodels_64_012_color.jpg	2048x2048	1 materiais	Archmodels_64_012
avorio-di-brescia-90x180-pol-1_40792.jpg	294x588	1 materiais	RIG LEGNO BIANCOGRES
b5464646-db5d-4238-86e5-f88450a04ca1_Guararapes_Quartzo_183x275cm_3 (2).png	1292x1920	1 materiais	*3
ba40667e14fabd82c39d030deebd4a64.png	1024x1024	1 materiais	AM134_14_wood_1
Bandeja de Café da Manhã com Pão Caseiro.png	4096x4096	1 materiais	Bandeja de Café da Manhã com Pão Caseiro_Bandeja de Café da
Bathroom Accessories_Lable_Diff 06.jpg	349x378	1 materiais	Bathroom Accessories_noTTo3Ds_vray_Material #50533
Bathroom accessories_Wood_Diff 01.jpg	1800x1704	1 materiais	Bathroom Accessories_noTTo3Ds_vray_Material #2147483641
Bathroom accessories_Wood_Diff 03.jpg	1000x1000	1 materiais	Bathroom Accessories_noTTo3Ds_vray_Material #2147483625
bd0e4e44b4a3b358de5b7068bd42373d.jpg	1024x1024	1 materiais	madeira_palitos_difusor
BETON-scaled.jpg	1667x2560	1 materiais	MDF CINZA BETON
Black Dots 3.png	32x32	1 materiais	[Black Dots 3]1
Black Dots 3_1.png	32x32	1 materiais	[Black Dots 3]
BOC84.jpg	2000x2000	1 materiais	BOC84
branch_diffuse.jpg	1024x1024	1 materiais	binh hoa_branch
BRANCO TXT.jpg	564x376	1 materiais	[Color_000]4
branco-com-branco-scaled-e1647259876397.JPG	1280x1280	1 materiais	PEDRA SINTERIZADA TERRAZZO BRANCO1
button.jpg	1000x1500	1 materiais	Xiaomi Botao1
c35a799ada5f086c2cc0f0aa4d444d3b.jpg	150x151	1 materiais	<Safety Glass>3
c8b50c433bfbadc05b04a8fd90bc8af0.jpg	3264x2038	1 materiais	*40
Cabo de aço.jpg	62x826	1 materiais	Cabo de aço (Tela)
Captura de Tela 2019-04-19 às 14.23.13.png	319x188	1 materiais	Captura de Tela 2019-04-19 às 14.23.13
Captura de Tela 2019-04-21 às 19.20.23.png	535x103	1 materiais	Captura de Tela 2019-04-21 às 19.20.23
Carpet_Loop_Pattern.jpg	256x256	1 materiais	[Carpet_Loop_Pattern]
CARVALHO NATURAL.jpg	1292x1920	2 materiais	CARVALHO NATURAL GUARARAPES1; CARVALHO NATURAL2
carvalho_europeu2.jpg	400x533	1 materiais	Material11
cbfe6c370d82bf6f18a8122bc1f2e30a.png	860x860	1 materiais	cookies_small_B1
Ceusa-Confete-WH.jpg	1620x1620	1 materiais	*92
ChenZc-210615-ITI55.png	4096x4096	1 materiais	0-2床垫_1-床垫_3-枕头（条纹）1
CINZA-PURO-185x275--scaled.jpg	1722x2560	1 materiais	MDF VELUTTO OFF WHITE2
CINZA-PURO-185x275-1.jpg	689x1024	1 materiais	CINZA CRISTAL DURATEX
cinza_cobalto_tx_5e67af837c.jpg	1154x2500	1 materiais	CINZA COBALTO2
Compensado de Sumauma.jpg	2178x3580	2 materiais	*6.001; *7
COOCKTOP BRASTEMP.jpg	925x591	1 materiais	COOCKTOP DE INDUÇÃO 4 BOCAS GOURMAND -  BRASTEMP
cotton_white_b.jpg	3000x3000	2 materiais	Material2sfafwwwew; colcha_afa0fa165sf0a15s6f9a065e0r160rw
d51819ae9d5ec904ee8277d2124a8c09.jpg	1024x1024	1 materiais	Material~9
d578c8e7dc070f9bdddf0372a4d894d4 a.jpg	427x427	1 materiais	archmodels85_013_1
d586341c8589f34aef6b4c58258975dd.jpg	256x256	2 materiais	Metal_Aluminum_Anodized2; [Metal_Aluminum_Anodized]1
depositphotos_56055573-stock-photo-texture-of-modern-wood-circle-gigapixel-scale-2_00x.jpg	2046x2046	1 materiais	Materialasdfasdfwdgasdplastic
DiffuseTexture_Map 2138387224_0.jpg	512x512	1 materiais	行者0187
diving-dogs-010-528x348.jpg	528x348	1 materiais	*64
DOTS PEACH.png	1024x1024	1 materiais	FronhaDotsPeach_Fronha
drop-result.tmp.jpg	500x375	1 materiais	drop-result
dummy.png	16x16	2 materiais	Bathroom Accessories_noTTo3Ds_vray_Material #20; Bathroom Accessories_noTTo3Ds_vray_Material #50523
e672120f85d424a8ab659b409b468650.png	1024x1024	1 materiais	cookies_small_A1
e6b23b4e5da12d469a49eae25379f008.jpg	799x600	1 materiais	Material94
ec0ff62f9dd8afff1972d78fa4004a8c.JPG	1000x622	1 materiais	PAPIER_003
ed02835fe99c16cb75cf61beeb986d7f.jpg	600x600	1 materiais	QUARTZO STONE
ed8b17b97119a310cb7c2fba2398ddf3.jpg	1200x1086	1 materiais	PALM_LEAF1
eeb3055612189d94dc99c9a4e2819a55.jpg	450x450	1 materiais	Material__1
efd69566192eadff4ebd6669d2ea43b72.jpg	960x542	2 materiais	[0035_Tan]1; [0035_Tan]1.001
f6db4f3d223b435f665c75f09224d2b6.jpg	128x128	2 materiais	<CorrogateShiny>; <CorrogateShiny>2
fd6ad1c1-d7b5-4a6b-b010-3b0b60a6237f_Guararapes_Tijolo_183x275cm_2-_1_.jpg	1292x1920	1 materiais	ROSA MILK SHAKE GUARARAPES
Fencing_Construction.png	64x48	1 materiais	[Fencing_Construction]
fern1_smaller_clean_nt.png	250x117	1 materiais	fern1_smaller_clean_smaller
Formica Speckled Grey.jpg	500x500	1 materiais	[Formica Speckled Grey]
fotos-legais-1.jpg	540x540	1 materiais	*77
frond_small_npr.tif	591x237	1 materiais	frond_small
grafite guararapes.jpg	1292x1920	4 materiais	ALECRIN GUARARAPES; Color_A; GRAFITE GUARARAPES; MDF CINZA PURO
Granito-Preto-Sao-Gabriel-1000x1000-1.jpg	1000x1000	1 materiais	PEDRA SINTERIZADA TERRAZZO BRANCO
green_bottom_3_diff.JPG	1000x1200	1 materiais	_Ceramica _Verde 01
green_top_round_3_diff.JPG	1500x1500	1 materiais	_Ceramica _Verde 02
handle_bump.JPG	500x500	1 materiais	_Metal_Fosco
Hugo  Boss.png	898x518	1 materiais	*43
Jo-iPeony-and-Blush-Suede-4 copy.jpg	256x304	1 materiais	ziaja
jo_38740_592x592(1).jpg	148x346	1 materiais	*218
jo_L0HA_926x542.jpg	202x166	1 materiais	ava1
keyboard.png	901x602	1 materiais	keyboard
Kudzu-Tile.jpg	128x128	1 materiais	<Plant Cover Kudzu>2
LARANJA.jpg	640x640	1 materiais	FÓRMICA LARANJA
Leather Redbrown.jpg	500x500	1 materiais	[Leather Red Brown]
Linha-Nativa_Manaus.jpg	1291x2160	1 materiais	VINÍLICO MANAUS DURAFLOOR
Linho preto.jpg	1399x1399	1 materiais	Tela preta (Tela)
LIVRO 01_extractedTex1738.jpg	500x500	1 materiais	LIVRO 01
London-Wallpapers-HD-A49.jpg	1920x1080	1 materiais	*75
madeiraraposa_021-004c5655dcfa5ca3a416631898702391-640-0.jpg	640x640	1 materiais	*32.001
Master key Back.jpg	120x209	1 materiais	Master key Back
Material10_extractedTex6296.jpg	100x100	2 materiais	Material42.001; Material95
MDF FRAPÊ - ARAUCO .jpg	564x564	1 materiais	DefaultMaterial1
mdf-areia-matt-2-faces-2750-x-1850-x-18-mm-6559627-1575461842166.jpg	350x350	1 materiais	MDF AREIA GUARARAPES2
Metal Silver.jpg	600x600	1 materiais	*29
Metal_Aluminum_Anodized.jpg	256x256	1 materiais	[Metal_Aluminum_Anodized]2
Metal_Corrogated_Shiny.jpg	128x128	1 materiais	*36
Metal_Corrogated_Shiny_1.jpg	128x128	1 materiais	[Metal_Corrogated_Shiny]5
Metal_Corrogated_Shiny_2.jpg	128x128	1 materiais	[Metal_Corrogated_Shiny]8
Metal_Corrogated_Shiny_3.jpg	128x128	1 materiais	[Metal Corrugated Shiny]4
Metal_Corrogated_Shiny_4.jpg	128x128	1 materiais	[Metal Corrugated Shiny]5
Metal_Corrogated_Shiny_5.jpg	128x128	1 materiais	[Metal_Corrogated_Shiny]11
Metal_Rough.jpg	128x128	1 materiais	[Metal_Rough]
Metal_Seamed.jpg	128x128	1 materiais	[Metal Seamed]
Metal_Seamed_1.jpg	128x128	1 materiais	[Metal Seamed]2
Metal_Seamed_2.jpg	128x128	1 materiais	*28
micro-ondas-electrolux-mi41s31l-0113390001.jpg	1422x719	1 materiais	[Mirror 01]1
mpm_vol.09_p05_bottom_bump.JPG	1000x1200	1 materiais	_Ceramica _Branca
nuwallpaper-wallpaper-nu2090-64_1000.jpg	1000x1000	1 materiais	nuwallpaper-wallpaper-nu2090-64_1000
Old Brass Texture.jpg	61x97	1 materiais	Old Brass Texture
padrao-essencial-mint-976x468.jpg	976x468	1 materiais	VERDE MINT DURATEX
panda-embroidery-and-cross-stitch-v0-avg100ialm8b1sss.jpg	3071x3159	1 materiais	Materialasdfasfwgasdfafabric
papel-de-parede-adesivo-linho-bege.jpg	1080x1080	3 materiais	*5; Texture 1.jpeg; [Color A01]1
papel-de-parede-energy-10x0-52m-linho-cinza-24270-0401301296_1.jpg	1000x1019	1 materiais	Papel de Parede Stripes e damasks 3
q11.png	4562x3192	1 materiais	q11
quartzo-1141-Pure-White-Caesarstone (1).jpg	1280x720	1 materiais	QUARTZO STELLAR1
ROC048B0018.jpg	1000x1000	1 materiais	*91
Sand Ceramic 02.jpg	1000x1000	1 materiais	Sand Ceramic 02
Screenshot_1.jpg	340x548	1 materiais	Abstrato-E2
Screenshot_10.jpg	341x353	1 materiais	*83
Screenshot_13.jpg	409x608	1 materiais	Abstrato-E1
Screenshot_25.png	659x657	1 materiais	*
Screenshot_4.jpg	281x405	1 materiais	[Color H02]
Screenshot_4_1.jpg	175x409	2 materiais	LIVRO 02; LIVRO 02.001
Screenshot_5.jpg	278x485	1 materiais	<auto>3
Screenshot_6.jpg	725x707	1 materiais	*4.001
Screenshot_9.jpg	189x189	1 materiais	*82
shadow.png	16x16	1 materiais	shadow
SmudgesLarge001_OVERLAY_VAR1_3K.jpg	3072x3072	1 materiais	Glass
steak_diff.jpg	1024x1024	1 materiais	Material~43
Steel Brushed Stainless.jpg	600x600	1 materiais	[Steel Brushed Stainless]
Suede Green.jpg	500x500	1 materiais	[Suede Green]1
TB118Export.png	2048x2048	1 materiais	<auto>47
Tecido Boucle - Displacement2.jpg	1920x1920	1 materiais	Rivatti - Tecido Boucle - Displacement2
Tecido Boucle - Normal.jpg	1920x1920	1 materiais	Rivatti - Tecido Boucle - Normal
Tecido Boucle Marrom Claro LIGHT BROWN BOUCLE UF995-05.jpg	1920x1920	1 materiais	Rivatti - Tecido Boucle Marrom Claro LIGHT BROWN BOUCLE UF995-0
Tela velo - cinza - 01 cópia.png	25x28	1 materiais	Tela Cinza
TEXTURA MARROM.jpg	1250x1250	1 materiais	marrom
TEXTURA PRETO.jpg	1000x1000	1 materiais	BORDAS
textura-da-folha-39937051.jpg	800x530	2 materiais	Material__5; wire_2
Texture 10.jpeg	512x246	1 materiais	Material~34
Texture 11.jpeg	512x361	1 materiais	Material~30
Texture 12.jpeg	512x309	1 materiais	Material~12
Texture 13.jpeg	512x302	1 materiais	Material~21
Texture 14.jpeg	512x360	1 materiais	Material~14
Texture 15.jpeg	512x271	1 materiais	Material~6
Texture 16.jpeg	512x317	1 materiais	Material~27
Texture 17.jpeg	512x317	1 materiais	Material~4
Texture 18.jpeg	512x317	1 materiais	Material~29
Texture 19.jpeg	512x307	1 materiais	Material~45
Texture 27.jpeg	512x92	1 materiais	Material~7
Texture 29.jpeg	512x120	1 materiais	Material~17
Texture 30.jpeg	512x76	1 materiais	Material~11
Texture 31.jpeg	512x90	1 materiais	Material~8
Texture 4.jpeg	1500x1500	1 materiais	Texture 4.jpeg
Texture 6.jpeg	1024x1024	1 materiais	Material~10
Texture 9.jpeg	512x264	1 materiais	Material~26
texture-fabric-jeans-wallpaper-preview.jpg	728x519	1 materiais	texture-fabric-jeans-wallpaper-preview
TexturesCom_Metal_SteelBrushed_1K_albedo.tif	1024x1024	1 materiais	mETAL CAFETEIRA#1
the garment_lencol2.jpg	1391x2000	1 materiais	Texture 5.jpeg
TID045.jpg	1566x2948	1 materiais	Stem
TID046.jpg	1024x1024	1 materiais	Fur
TID048.jpg	1024x1024	1 materiais	Seed light
TID050.jpg	498x3264	1 materiais	Stem3
TID051.jpg	498x3264	1 materiais	Leaves1
TID055.jpg	512x512	1 materiais	Seeds
towel_D.jpg	1134x1134	3 materiais	Material~13; Material~25; Material~28
Translucent_Glass_Saftey.jpg	150x151	1 materiais	*30
TS-108 PASINATO.jpg	3578x3157	1 materiais	PASINATO - TS-108
twigs_diffuse.jpg	1024x1024	1 materiais	binh hoa_twigs
V-Ray Texture Helper.png	512x512	1 materiais	LED
V-Ray Texture Helper_1.png	512x512	1 materiais	Gold1
VELLUTO-OFF-WHITE-copiar-1.png	590x370	15 materiais	CARVALHO NATURAL; CINZA COBALTO3; CINZA CPURO; CINZA CRISTAL ARAUCO2; CINZA CRISTAL DURATEX.001; CINZA CRISTAL4
watercolor brick.bmp	256x256	1 materiais	Brick-rough1
WhatsApp_Image_2022-08-24_at_17.24.47-removebg-preview.png	360x344	1 materiais	*87
white_stone_20120529_1946469435.jpg	3648x2736	1 materiais	*12
绒布3.jpg	1024x1024	1 materiais	0-1可变布_4-dy_4
